# MonteCarlo_224.txt
# Algorithm Name: SHAvite-3
# Principal Submitter: Eli Biham and Orr Dunkelman

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 1E8497D122D43C3AF000A0B0D64D29BAF87EFB69399225D6A656B7F5

j = 1
MD = 8F66BB3623A48DE16ABD22CFC0FD6DFB49AFCFFE2F0DC2F0E446BD01

j = 2
MD = A0353510E5DC766EAD41F7F82192D2F0EC59AE68F633D45A293895B3

j = 3
MD = 20849DDE98E0A35A9702CC4114F1AE02A7F22FAC4BEFA279ACDB6CA0

j = 4
MD = 60B9B153C6F69B51CB1C13851315E25A3C1191E3E20DDC8554CC667E

j = 5
MD = D16DEF0173E159354938ED2D3E3A64958CB1BE917DC6E2CA2C785E20

j = 6
MD = 66DC7B11840C5020AB6683514C20090EEFAFE4986A52D52C0E14B21C

j = 7
MD = FEF41DA1A2A2B6B10E758443A2B8363241CBB4984B967DD1AF0069D5

j = 8
MD = AF7A7B92AF572C29B4BEB264619210BB4C52B4FFB3AD43E192CDF629

j = 9
MD = 18249728FAFE46267125DC0D5C5151615E6CEADD0962FA6F1060AE23

j = 10
MD = 11B918A4EB7849F9E24E7DEBC6F0BC3425D38570E49F55C0A73B8117

j = 11
MD = 90D66615CB5EB4BA8393282F64738A80A1A796C014AE2C52050EEBE3

j = 12
MD = 4779239050C6068AC514968352C19633E9E72F66CD0F0E8331C4FA8C

j = 13
MD = D167CC84734A0F7CFE946639F6969900652074A647DB6D2818013146

j = 14
MD = F96A235F3269F8824ADFEF7645A776BF91C3605F05B332398EAF9BC9

j = 15
MD = ACD8F2280D2BB5BAF282D7B9B941B5BDDD45CBED3C2E88DBE5C03ACC

j = 16
MD = 015AA6025797094E9645851AA488DD81E0851EB77741126CD86B8420

j = 17
MD = BDABF04E9EC3C5249625114C76C168FD8475746C33BFFF4C62550D15

j = 18
MD = 47471C2C9E169BD59F4525ABCFBBE66556D7E09D4EC45214C5FEADF8

j = 19
MD = FB6BBA4F79F197234939FC03BBCBA4B4FE0A291F3AB0B11399D0CDBB

j = 20
MD = CDDCA6C4982332154E290AD1B74BFFD6627FB7211B603BA8932DF9C6

j = 21
MD = CA08E21B67AA1F6743E21C68BDF48ADA5E898C07E1330C36E4DB1C07

j = 22
MD = 452E0BF66EF8009005D8C577FD67C2B08A5940F009D553DD285FAD43

j = 23
MD = 1923108CD156CFC0121C57947C54BE382A8EE733F8B4AA222015F07B

j = 24
MD = 06F38B3673061CB67A011485944761029E831407CC153B38A1D3DD0A

j = 25
MD = 52DCED50AF349094A1AF0A78C9F2089323AB17F11C9222B539A63AD1

j = 26
MD = 7B7002AE6FBC963B7E93516B1238497E7E56BDE86D2D840F7674F8A1

j = 27
MD = 1AF75EB829C71E924DCEBFBFC98D0AD429A9AA945C82D2FD4AFE6032

j = 28
MD = 7BA43C06C4FF3E847AB2822A4472C796112B701D23FF3A373949CE03

j = 29
MD = 2DBDE83472004ACBB14329FEE7E44A016700C01F564A623E206E4614

j = 30
MD = 242139E1DCE34D658D861CE3E9188FDF4622BAB0AA7C852DF5906826

j = 31
MD = 67B66D77A8DB2AB0A63EBF82D2B03373AA8173B7F0E7C71B48B6946A

j = 32
MD = 361B4E23C4A54867C8395AA1C2DFF90224F45B919E78426F59B0B042

j = 33
MD = 19115F9E4C5F161EE02A926C25CDFA3F31949BC6896A6D54A643D099

j = 34
MD = EB252BC7EB77A918522F71DF48225AD45C949C47D48A6DA83699E92D

j = 35
MD = C127155F74B17F8756EA6F5B7EE49B1E6D669ABE7017F965D467349A

j = 36
MD = F8C5CE339110F0E11E26526BD52EB779AFAEA50890E7973DC04CC43F

j = 37
MD = 7400EAE12AC3A48CE45F08A31176BAB62F1F6335D8A8EAEB778A0736

j = 38
MD = 82FCAE797562FD0945CA8A581A23F2ECA082E80C8A4F8D81A91EEFD2

j = 39
MD = 7F1917216AB3CA10E886EF39740FD5620AE65F245078311AB6C8D6B3

j = 40
MD = 8E0E0326BF46B9334685867B3DB0766CB0A3B8FCD454BF6C699A82BF

j = 41
MD = E524C3D5F1919D7548324CECE0A5B3B43C2AAE9AE89402C67C4F4FAD

j = 42
MD = B4FD991DA38804CF0AA477C4D8EF298BAC7460C1D7ED486474DD49CD

j = 43
MD = F57D6EB9B0A2D808EB26802AD1A6D7F5D0C0903322E132FED5923188

j = 44
MD = A268A1D03B9C5C877ACF7089EFE5C6DBB99FFAD83F457A34BA6D4816

j = 45
MD = 6B988F156D2B03EF99451F74579B27A44A619E4AE9960252FB153E86

j = 46
MD = 9C8B65091438F42E6D4C1139FD44F4F10DABD7381997E1B986636F41

j = 47
MD = 29965BA17750EF3C0C3D5167ED38550497C85F6CB669D0B2B710EBFA

j = 48
MD = 4862586A05374E20CB231F3464FA68FD0CFEA50501E6B467FADF389B

j = 49
MD = 918552F6D986F4B9A46227F31B33EBF1C65860446955B0E00CA2AF8E

j = 50
MD = 915EBCEDA4BD0559CEB8F4096B4F7B0D13BAE1E4B3FABD65DB7E5E23

j = 51
MD = 789C94B9F90FFEEE3B277035D4FA93C63FD66F94425EB61F6388DAA7

j = 52
MD = 819141A407A8F78C1DBD3498F3184A309B4017EE22D46FE5258224D8

j = 53
MD = 86DB6E14EF99DE9D4A07F1F21594D75D4DFF622055E971A709D3A45F

j = 54
MD = CA36C7B2FA7DA88B5D95FA8C2039A137A752783522E68BE47DD0EE89

j = 55
MD = 89E222ABED38C5CA30B9F53CCB85E7DBD2CF0D52F64E550142C724C9

j = 56
MD = BEAE0367EF33C0A9FE4D4F623481C886C13E2C0C3EC81768A4F75C3F

j = 57
MD = ED689C53347CFA01EE33D327785E8D4F79728E9E3C3AD225F455F041

j = 58
MD = 0C7F36866939703D2124D4093E9E77C5F93B752879A44991F16D0172

j = 59
MD = 20EAAC394C413960036761266FA21C2F3AD4875819574A9A4F10E437

j = 60
MD = 7CD6D5C02269EDEEFDEE32A513A262D660094319F22D73A6F9B5207A

j = 61
MD = 93D905D4CB83E1C1BFDEA599AF988080AAF15AF09DAD76E50DAFCF91

j = 62
MD = C399BD3641DC1F0737F9DD59C00806B26BA1037993BE1BAAE2901BFC

j = 63
MD = 542933630CC0EB1349161C250C99EB8437E094B8C86A15444E65801E

j = 64
MD = D73396219D1A0BF44D8BBF03A81CE26202FDC79757652AD64DFE7E19

j = 65
MD = 6F71F734F8CE935163F67C78877E2B5F45499301E1ECE4B531EFFF50

j = 66
MD = AE88181041C374C6D57B29285C6E8881F2DE4D9BFB3F42B8BD61F54C

j = 67
MD = 1780B93784598C0F984CBD3362C532ECD4BBF8D253812BD8BB6BD571

j = 68
MD = 6F3047EED0C285DCF33F97B88E83E5234500359F6A7823E4AEE6BDE7

j = 69
