# MonteCarlo_256.txt
# Algorithm Name: SHAvite-3
# Principal Submitter: Eli Biham and Orr Dunkelman

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 3BF37394B913AF8D8A249EC2186A7B6EB47831C3AAAF03FB2E804E66456EBDEB

j = 1
MD = B1234495AC266C2C522FF0EA7CB404EE4A406D7225F52316905E81C254B92110

j = 2
MD = 1B77DD49B96BEBA2C756FDDBBDBC7C0A6006CE1C70D36F529DBFABF68D697F7F

j = 3
MD = BE93A926C00E4A231CF48DAC742B9F4DCF04B4C15908F63801C6266DBFB4CD90

j = 4
MD = 40EDF7CE3CFD776C1FE2BC338FE48E5C95044FED6493B5C59971078053DE928F

j = 5
MD = AD2D3AB8A4A9BB45192296BD05361B0C31A2FA5DEC4BDD3E6C281E89F36D5714

j = 6
MD = 126F50942C40DAF5469EFA271AFDD39950EC8C6D41ADB7777C5BF4590BE09344

j = 7
MD = A93B7D21D4099CEAF4B7F5BD5A696694698CF7AFEF4B630CA4FE2D82F429E319

j = 8
MD = 9E324F07D220272E243771BDDCB3B2D4E92A19D07D588AF9411FD38E1C1F245E

j = 9
MD = 40E352565A7EE0E27EB667496B759D064E387CF6728E28A3111068E54A61D9DD

j = 10
MD = CB86E1EAB53511A40300A6A1BDEC20C9CF3898724104081664EFF8988783F9C6

j = 11
MD = 5A5B3ED00BAEFEC540587B45352E58A52F954936C1287F8B41BF50A32FC07738

j = 12
MD = 47EA50CCEA33C30B490BCAD778A19F6E5EF3F20CF16B4CE4E6511DD0E1157FDA

j = 13
MD = A1433025FDBCD322F230F67006088EC098C25945751C7FFB48EE8FFF7B29D3DD

j = 14
MD = 9C442F5A165016BD97AB66685B218F623A28DD5D2D5692972F078283C4673BD1

j = 15
MD = 487F0CD5C57172C2373F82A68F21DD99F0890B2504CA5478E44E2A2AF1AFF5ED

j = 16
MD = 0D1C54654C1E17C6840EB613D3AF9A6AECAB46AFFC7B904D3FD58B75B277BCDD

j = 17
MD = 32375A2AA3118793F7A02A460EBE861DF880E4E892E11304E125DA72A6DDC154

j = 18
MD = 619B5007B23B9B649EEA37A03ECAE0CDD747AAD8AB3213D4C6DEE49490117DC9

j = 19
MD = 628258A14270BDC83DB5302FA8EBF4EAFE085825ECABB70C7F90967783766579

j = 20
MD = 4A5CF6904BE258E3239DD9CE20E85EA59E5E72FB950B37B3E97EA9E5BF2CF01A

j = 21
MD = 0715DCB41C86E4F54653BE280467F8298C9519329D65BB775EDC6FFC31CDBBF3

j = 22
MD = DBDB925D24E313685AAD2507F6E6FAB444EBAE5CEC94C399047BE8BB6CD0E413

j = 23
MD = A0B530460E8124A063AD36A4029C3936023D3A17CF28C5590B37D8292DBFD961

j = 24
MD = 5B2A46D4A34D08853516BE684184BBD7BFFB1CA8786B81A10D77BFE1918A8EE9

j = 25
MD = AFD47BC4DEE00F4DBE337A1A00EA741D0EC4937B8F47C4036457125BAB46B6C6

j = 26
MD = 70B1738B1C5332F321FADC2C9D959FBFF91B07A1ADB08D1CE0B43D3D29525E97

j = 27
MD = 18648803A17B394E4F71868F4AE6AB7B10242CE2791CE554C725810BE516B031

j = 28
MD = 1EA803A367B515DABADAD174DDD5FFD3FB73B26F088ADAD5FEC2FDDA31012D61

j = 29
MD = 324CFB1684EE47D62BBED0D35B6E661FC498EC30F0CEBDF71F1D27190BB4F0C1

j = 30
MD = 86AD20C1A533933C2C8A30E081A319BEAB4E5D3DC928D091F343D9C476560541

j = 31
MD = 985DAF1FE8FD3383AAFDCAFC78B529668321E07D35D7B2EC5EFC242A928D5AF8

j = 32
MD = 670BD840876B9A8A6AF54260243D75D0CA0200427446FCE6992F685906C8E2FE

j = 33
MD = 1490F7643165C506551B2B7E316AB9663F0E627D99E24608D1C87FD1CA13C55C

j = 34
MD = B0F52AFC8D22C6A1CE375BA46D6AADA6C116828AA423F2F6967832EE5C9CD7A7

j = 35
MD = 760349895B1440246E6967D39DB1F790B8E80EE57BFBBBA982638F724AFD2981

j = 36
MD = 2DA1F4EBFEC21894B19885F0A1E52E8ECB34C68A33890D2027337D15A6ED350E

j = 37
MD = F6A05A287664EE60FE4E34501F87D1A696EAED2E4B038084A2534BF898D291E3

j = 38
MD = A74B781464481AC94255CBFF62800142B177CADFFFEE2A08C6614F64F0AEC820

j = 39
MD = 4EC423ED49AA887559C18B6F3C173706E539EABA5B4648DBD683BD78679CF1D3

j = 40
MD = BA936EE7BC93D2EAE1696B9D02FB33F81A7765F9BA318635DAC42254007EF10F

j = 41
MD = 83E48FD03BCF090ACC40732456B6645619EA79C69E634B0655334CAC78E4B882

j = 42
MD = 34559A1468AF890E2C93EC8629788008B4558868D4AE697EB320B471BD97922F

j = 43
MD = 74A2A97AA5674C4147480B45B1C54CC219FE8F84CA93196596CD95C45BFE7CB7

j = 44
MD = 5FAEECD015FC1C2ACE6B7642FC80E8669E574721FB421CB725F96E3C4325CD66

j = 45
MD = 83ADF5152F37585E7417A803F4BE3A60F3C2EFC446F66B6DE2E8496A477C7EDA

j = 46
MD = E1C0909F5487B1481CC2579C7B7E268AC6AF21CA3424607BFE4562D5AA848025

j = 47
MD = A1E6DADD7B788C6AF12B88FD0ACAC167850B20E980A041724B5AD9B78AD04C5C

j = 48
MD = 5C02F0C2429DB3422D594F2BCCF2744C2CE442477F38CA57FBF2B75730DF0726

j = 49
MD = 8D5396FDE0E30FDD6780EF6041DC6F7F96A4E2A084000907A95B3B5399149318

j = 50
MD = 8F97371EB81B7708696897B11E5A096779041ABEB1B3CC012C4336D654644844

j = 51
MD = 994AB82CB0DD7DB8FBCF17917B0592E3CE1C28A21EC34026CBA873ED29880890

j = 52
MD = C31FCBB2C10441F243B6919399F1A6D0DB637B59600DAAC36FECABE1FF969853

j = 53
MD = D322B4F2E3BB3A5B7B6F3EA4189A9B1164991368D971BA26AE6441EA8BB869AF

j = 54
MD = DF2A567652E34934FADFE88ADFD0697D1358D55D85DD7FF3A7D3A9A2E5E3684D

j = 55
MD = 37EA1F591EDC95A9CC34520256061C162D0CC31C6211F528C3401DDE1B0666FB

j = 56
MD = 236FBBC3426D87F2FFEF31FEB6B26C2D8A85567D3E8F63D955F49534FA8630AA

j = 57
MD = FA3B295168A13CB5BFC8107B1F6404711593F7FC9008BB57DD57C38D37FD3990

j = 58
MD = B475370192F7EB1C85ECF5BA8A32FA97696C7DDAA411E547D6FC79488AA0A0D5

j = 59
MD = FF9B9B72EABB30DC44757AB1DCD6E8F5E4419D423016E69A3D5D0D9E9204C08F

j = 60
MD = B9D8818CD8335A23AF2EC99DA50B958584E00CCF27C567E92B16976D9F8ACA43

j = 61
MD = CE3B25DCE1820060741F9ED41A42416A05CB9537F613AF21106EA74713B15870

j = 62
