# MonteCarlo_384.txt
# Algorithm Name: SHAvite-3
# Principal Submitter: Eli Biham and Orr Dunkelman

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 0C288F89FCB128ED211BBD18BB54A11536F51FF509FA8183D84AC224866129483A4DC17AC0D1C65BD87184879DA28D66

j = 1
MD = 61FB4939FB56B3B466FA91EF340BAE23F88ACDB867098DF8DD2A13BF5F0404CCDD55188A98E9BFF46A75A62BAF5B2767

j = 2
MD = 55291575D7901B994939709A9141A0903D6074F48DB8DD67533E6D7337F458ED68F67F0AF6D27F8E31FBF33DF5923423

j = 3
MD = F6D9D194CA39120C4B1856F443C1F7E51F314D8EEC9C4A2B713142DE2C6820DAAEA159E2F4D84185DE0A28916CDE46AE

j = 4
MD = 3B6C1F95F88FF754B69CC1100A865D367497155B906F124127090787B31518F4DA5BB7CE2DBEE39DC97C5C75BC78E16E

j = 5
MD = E784CF014F406CA3CD95A060DF9AA748DB7F58F27B12E291CC1473DC8C338EABA00B636CEB7230C6BF6B215E7D135179

j = 6
MD = 079D9B839416BAC12C0AF3147F3E8BE2917800EEEB8A090DD11F6D1D50F64C6E84340506AA54483DC2516ECB20A8D78E

j = 7
MD = 7D1DC82CA0BD64C578D7C46B45C4483DFCD58373191433996E0B8F3C032B66735FBE1C65CBA6892C5FBC1A37A2948833

j = 8
MD = 4554C3C7DC7074A68CC2D1630CDE9D188D882E11F44F5FB7F123C13955B8C0986E904ECDCF837FF6FF521F07DC1616C1

j = 9
MD = 5F6AA454B4FA402D676D78A539D205163F0304A904E15B75CE7AB9EF9F23141D93815F104586C04C7AC9A9F0E37AF833

j = 10
MD = 764175F53F9B652FDA023EB5C6C24DBB39D29498CAE9EEEADD93081846187CF0F6F92ADE75614A4EAB492D16FC1A2B8A

j = 11
MD = 0005EF3B904E6E0E21F5F809ABB541A6568E87F8379DAD46FFD02AC69944F20FA434A69548A35F8AD83F759F8EDFC544

j = 12
MD = D555B6EF82E8C62BDF773E1E828C7AFBC30FE52031DDAC577589EDF0C6074672E520EF2C13693BEA27DDE049492E26A0

j = 13
MD = 7C0CF9224BA6619A99EAE80504884AC4187FF8D24DF6D2C31B9EBE8D13F1CCF1920C375ADA493D100446E2D365D87204

j = 14
MD = D74792593D57E9C98C81FFB30DB021D969A82A060C3F6A339192C21E325E3F0CFCC63E96E4A8ADD412BCE6E99024CB5B

j = 15
MD = AC2AD45668DC8C48E97717BAE71439FBAE22A31E59D3FA612F6A5C4F6608F3977FC56EA863247E0DC0D24EF7508BA5B3

j = 16
MD = 44E165957D3B5572E539FCF3A7A5A35CE607464EA2A0E2128B856F59885FD8DF6195D557F5BEB289C8C8B0185343507F

j = 17
MD = F7B3041BCF5DA8B68D0315409AB4475E98EED11B8FF232DA082CEEDDD7ECA207B6B745EB38E43277AE58D0C13E4E1BC5

j = 18
MD = 46434CFFB1959CDC56DD8D4402963949DFEAF9AAF20E907EA28D72476717A4779577AC6EFA64CC41F8E625CC515E1509

j = 19
MD = 6BDF0EFD1E5391D0CB6A8CAB6EFFFCEE3C348279BE8BBD0DAB2AC79874198F381D80FDB3F72424E885495AA59D9CA39C

j = 20
MD = 102AE3614E786530332CD68F1553331F592CF5B30DF55582A4E0A47BC420CB809AAB3154A81EBE7A5DF17DA75FB772C1

j = 21
MD = 84EEC835A589BDB05346EFE8B93BEDA1249211C9A599DD0DD21DE17194423720EAD7F2425F0D002376411139741D453F

j = 22
MD = 5CA05327DCF1BAC80157C98CBB4871D04485E9F2DBE9FF64A937FCB69F6A4A0CFD0DE929F6B95FF52B3D7D4041A5CBE7

j = 23
MD = DB4CD7B3089703F6FD2135EEAE5688C7560E1106AD824B31FACB828FCE8D6F9085517CD0501086926BD979A31C5592BC

j = 24
MD = 493DBA1A4A869CEB86A60115CB274EB497D1520B51E9D3D40FFEC97879EE7308517DFD5E25F8D6BFF0594C2F5638B7D6

j = 25
MD = E5D649E007A7EAAD1D1FFDCFDFA2895141B985958A2EFA47F334282683226D28958DE53BF4D25D51BE9C1DAE7884CB76

j = 26
MD = 5C641960EBDEA7296EB5282DEAAA80CB38D086A80416713C3C52249CD6B5214B12525FA43E8269341BD85EFE1B0309BD

j = 27
MD = 3A1276DE756644E83855F462395C37506596A11852647E697464D1EBC5191EFB9AF1632A357A68AD731F286984A2F164

j = 28
MD = 8A1B27151BE9FEE2765DF99621A65D5CE116984E97DA9FC8E97A386AA00FF8D829321BCFF0D045097CDBFCFEB83247F7

j = 29
MD = 436011AB4F23181C770478BEC95DFCA3B63558F54C6190F89555368AEBE1849ABB15956FCEA5AB5B17CD07F5AB536B67

j = 30
MD = 671E06B55299595C6289D3552D6C7D8618B272081B0118D65266FD1F79BC41ECF11BC3E028EED17A7F1E6FFB082E3587

j = 31
MD = 72B5C361CB250F325C50EA204DAA7A5CFC560AEFCC614EFFAD581B8992A661B8507BA229111160D2A68E93169A701A83

j = 32
MD = E0B01D71E94175BDAC2BE3B609F4FAEB37D5256653E216B7109C17DEC52E21A4403C0FFC621C9448C763F48D16EC4F16

j = 33
MD = F1F23AA6937004E4523602ED45C50B583171B0C5D359A7255B8426E2BFE20B1262E6E1DEE7CCB623E6291F1049473D59

j = 34
MD = 596B27DEEFCCF38677AEB51AD03865C6CB49E3A371A9E74D18EF7696D117E4E713B29692D782FA3A0F51CE6AD923836D

j = 35
MD = 14ABF4BBD446A441CADCFF112C7EDF04B75569D3AA795D34E2BE8CB662D434AFCDAA0D279881265CE699AC6CE6D85D37

j = 36
MD = 8C09CBCC168AE9DA38C69395B4CEB1BCF1BB8AAF21427C580D46FA717A5A6DA355F20FF3D465FA99F352BAEC4C0C6D28

j = 37
MD = DB8AB81F65A1AFE1C4587742F678C282E5A897A171ADA389807C0C56E21AAB44AF25BEB708FC5DF6F9D86753BC7C9F9E

j = 38
MD = AAEB6167977577461B90047924A54431DF2602229CAEBA61576CF8688FCC7B76D338AF6F1B631C3099FF3E53EE0FC422

j = 39
MD = 7AECCE07A08DDC5A189DA703CB021FD5A7381F27B50B7A41F4763AE6FB99CCA3DBCABF1129C625574CCE1A8403075701

j = 40
MD = FE151326A410CD7E6EC14609555FB6D1B52F6FC463958CA3B9EA548313BB7FB9A80963F68D0F5741ABC64F8488F68A01

j = 41
MD = 0A6CC8C1C09D22A5B9715F5D0F25D6E78BA743EF616DE6288150D38FF099903855039E08EE412728BF977BAEE8CCFF4F

j = 42
MD = 0CB24697FD15ADBD661FFBF08D3CDF7B2948B6AF83518CC61BC4CE32404D5B10A86F819A16618E8B55274FC3A7E0416D

j = 43
MD = 661CCFC545F528FA436401E17559290D74190A903B33FB8100C6B4F27EA2C27361405695DA923BF1E9E8E600A6ECB44C

j = 44
